provinces;red;green;blue;x;x
1;0;0;255;Sea01;x
2;0;20;255;Sea02;x
3;0;40;255;Sea03;x
4;0;60;255;Sea04;x
5;0;80;255;Sea05;x
6;0;100;255;Sea06;x
7;0;120;255;Sea07;x
8;0;140;255;Sea08;x
9;0;160;255;Sea09;x
10;0;180;255;Sea10;x
11;0;200;255;Sea11;x
12;0;220;255;Sea12;x
13;0;240;255;Sea13;x
14;200;240;255;Sea14;x
15;200;220;255;Sea15;x
16;200;200;255;Sea16;x
17;200;180;255;Sea17;x
18;200;160;255;Sea18;x
19;200;140;255;Sea19;x
20;200;120;255;Sea20;x
21;200;100;255;Sea21;x
22;200;80;255;Sea22;x
23;200;60;255;Sea23;x
24;200;40;255;Sea24;x
25;200;20;255;Sea25;x
26;200;0;255;Sea26;x
27;0;0;254;Sea27;x
28;0;20;254;Sea28;x
29;0;40;254;Sea29;x
30;0;60;254;Sea30;x
31;0;80;254;Sea31;x
32;0;100;254;Sea32;x
33;0;120;254;Sea33;x
34;0;140;254;Sea34;x
35;0;160;254;Sea35;x
36;0;180;254;Sea36;x
37;0;200;254;Sea37;x
38;0;220;254;Sea38;x
39;0;240;254;Sea39;x
40;200;240;254;Sea40;x
41;200;220;254;Sea41;x
42;200;200;254;Sea42;x
43;200;180;254;Sea43;x
44;200;160;254;Sea44;x
45;200;140;254;Sea45;x
46;200;120;254;Sea46;x
47;200;100;254;Sea47;x
48;200;80;254;Sea48;x
49;200;60;254;Sea49;x
50;200;40;254;Sea50;x
51;200;20;254;Sea51;x
52;200;0;254;Sea52;x
53;0;0;253;Sea53;x
54;0;20;253;Sea54;x
55;0;40;253;Sea55;x
56;0;60;253;Sea56;x
57;0;80;253;Sea57;x
58;0;100;253;Sea58;x
59;0;120;253;Sea59;x
60;0;140;253;Sea60;x
61;0;160;253;Sea61;x
62;0;180;253;Sea62;x
63;0;200;253;Sea63;x
64;0;220;253;Sea64;x
65;0;240;253;Sea65;x
66;200;240;253;Sea66;x
67;200;220;253;Sea67;x
68;200;200;253;Sea68;x
69;200;180;253;Sea69;x
70;200;160;253;Sea70;x
71;200;140;253;Sea71;x
72;200;120;253;Sea72;x
73;200;100;253;Sea73;x
74;200;80;253;Sea74;x
75;200;60;253;Sea75;x
76;200;40;253;Sea76;x
77;200;20;253;Sea77;x
78;200;0;253;Sea78;x
79;0;0;252;Sea79;x
80;0;20;252;Sea80;x
81;0;40;252;Sea81;x
82;0;60;252;Sea82;x
83;0;80;252;Sea83;x
84;0;100;252;Sea84;x
85;0;120;252;Sea85;x
86;0;140;252;Sea86;x
87;0;160;252;Sea87;x
88;0;180;252;Sea88;x
89;0;200;252;Sea89;x
90;0;220;252;Sea90;x
91;0;240;252;Sea91;x
92;200;240;252;Sea92;x
93;200;220;252;Sea93;x
94;200;200;252;Sea94;x
95;200;180;252;Sea95;x
96;200;160;252;Sea96;x
97;200;140;252;Sea97;x
98;200;120;252;Sea98;x
99;200;100;252;Sea99;x
100;200;80;252;Sea100;x
101;200;60;252;Sea101;x
102;200;40;252;Sea102;x
103;200;20;252;Sea103;x
104;200;0;252;Sea104;x
105;0;0;251;Sea105;x
106;0;20;251;Sea106;x
107;0;40;251;Sea107;x
108;0;60;251;Sea108;x
109;0;80;251;Sea109;x
110;0;100;251;Sea110;x
111;0;120;251;Sea111;x
112;0;140;251;Quabbin Reservoir;x
113;0;160;251;Lake Lanier;x
114;0;180;251;Lake Superior;x
115;0;200;251;Lake Michigan;x
116;0;220;251;Lake Huron;x
117;0;240;251;Lake St Clair;x
118;200;240;251;Lake Erie;x
119;200;220;251;Lake Ontario;x
120;200;200;251;Lake Nipissing;x
121;200;180;251;Lake Champlain;x
122;200;160;251;Lake Simcoe;x
123;200;140;251;Gouin Reservoir;x
124;200;120;251;Lake Saint-Jean;x
125;200;100;251;Lake Mistassini;x
126;200;80;251;Lake Manicouagan;x
127;200;60;251;Smallwood Reservoir;x
128;200;40;251;Lake Melville;x
129;200;20;251;North Quebec Lakes;x
130;200;0;251;Lake Nipigon;x
131;0;0;250;Lake Winnipeg;x
132;0;20;250;Lake of the Woods;x
133;0;40;250;Red Lakes;x
134;0;60;250;Mille Lacs Lake;x
135;0;80;250;Lake Winnebago;x
136;0;100;250;North Manitoba Lakes;x
137;0;120;250;Reindeer Lake;x
138;0;140;250;North Saskatchewan Lakes;x
139;0;160;250;Nunavut Lakes;x
140;0;180;250;Lake Athabasca;x
141;0;200;250;Great Slave Lake;x
142;0;220;250;Great Bear Lake;x
143;0;240;250;Iliamna Lake;x
144;200;240;250;Becharof Lake;x
145;200;220;250;Great Salt Lake;x
146;200;200;250;Pyramid Lake;x
147;200;180;250;Tahoe Lake;x
148;200;160;250;Salton Sea;x
149;200;140;250;Sam Rayburn Reservoir;x
150;200;120;250;Toledo Bend Reservoir;x
151;200;100;250;Lake Pontchartrain;x
152;200;80;250;Lake Okeechobee;x
153;200;60;250;Leech Lakes;x
154;200;40;250;Finger Lakes;x
155;1;1;1;Chukotka;x
156;2;2;2;Canada;x
157;3;3;3;Mexico;x
158;4;4;4;Caribbean;x
159;5;5;5;Greenland;x
160;0;0;80;South Pacific Ocean;x
161;0;0;81;East Pacific Ocean;x
162;0;0;82;Pacific Ocean;x
163;0;0;83;West Pacific Ocean;x
164;0;0;84;Arctic Ocean;x
165;0;0;85;South Atlantic Ocean;x
166;0;0;86;Atlantic Ocean;x
167;0;0;87;North Atlantic Ocean;x
168;0;0;88;Western Lakes;x
169;0;0;89;Louisiana Lakes;x
170;0;0;90;Northern Ocean;x
171;0;0;91;Hudson Bay;x
172;128;128;128;Border;x
173;42;42;42;Waste19;x
174;45;45;45;Waste20;x
175;48;48;48;Waste21;x
176;51;51;51;Waste22;x
177;54;54;54;Waste23;x
178;57;57;57;Waste24;x
179;60;60;60;Waste25;x
180;63;63;63;Waste26;x
181;66;66;66;Waste27;x
182;68;68;68;Waste28;x
183;71;71;71;Waste29;x
184;73;73;73;Waste30;x
185;76;76;76;Waste31;x
186;79;79;79;Waste32;x
187;81;81;81;Waste33;x
188;84;84;84;Waste34;x
189;86;86;86;Waste35;x
190;89;89;89;Waste36;x
191;91;91;91;Waste37;x
192;94;94;94;Waste38;x
193;96;96;96;Waste39;x
194;99;99;99;Waste40;x
195;102;102;102;Waste41;x
196;104;104;104;Waste42;x
197;107;107;107;Waste43;x
198;109;109;109;Waste44;x
199;112;112;112;Waste45;x
200;114;114;114;Waste46;x
201;117;117;117;Waste47;x
202;119;119;119;Waste48;x
203;122;122;122;Waste49;x
204;124;124;124;Waste50;x
205;127;127;127;Waste51;x
206;130;130;130;Waste52;x
207;132;132;132;Waste53;x
208;135;135;135;Waste54;x
209;137;137;137;Waste55;x
210;140;140;140;Waste56;x
211;142;142;142;Waste57;x
212;100;0;0;DE_New Castle;x
213;100;20;0;DE_Sussex;x
214;100;40;0;DE_Kent;x
215;100;60;0;PA_Erie;x
216;100;80;0;PA_Crawford;x
217;100;100;0;PA_Mercer;x
218;100;120;0;PA_Lawrence;x
219;100;140;0;PA_Beaver;x
220;100;160;0;PA_Washington;x
221;100;180;0;PA_Greene;x
222;100;200;0;PA_Venango;x
223;100;220;0;PA_Butler;x
224;100;240;0;PA_Allegheny;x
225;101;0;0;PA_Warren;x
226;101;20;0;PA_Forest;x
227;101;40;0;PA_Clarion;x
228;101;60;0;PA_Armstrong;x
229;101;80;0;PA_Westmoreland;x
230;101;100;0;PA_Fayette;x
231;101;120;0;PA_Jefferson;x
232;101;140;0;PA_Indiana;x
233;101;160;0;PA_McKean;x
234;101;180;0;PA_Elk;x
235;101;200;0;PA_Clearfield;x
236;101;220;0;PA_Cambria;x
237;101;240;0;PA_Somerset;x
238;102;0;0;PA_Bedford;x
239;102;20;0;PA_Blair;x
240;102;40;0;PA_Centre;x
241;102;60;0;PA_Clinton;x
242;102;80;0;PA_Cameron;x
243;102;100;0;PA_Potter;x
244;102;120;0;PA_Tioga;x
245;102;140;0;PA_Lycoming;x
246;102;160;0;PA_Union;x
247;102;180;0;PA_Mifflin;x
248;102;200;0;PA_Huntingdon;x
249;102;220;0;PA_Fulton;x
250;102;240;0;PA_Franklin;x
251;103;0;0;PA_Adams;x
252;103;20;0;PA_Cumberland;x
253;103;40;0;PA_Perry;x
254;103;60;0;PA_Juniata;x
255;103;80;0;PA_Snyder;x
256;103;100;0;PA_Northumberland;x
257;103;120;0;PA_Montour;x
258;103;140;0;PA_Susquehanna;x
259;103;160;0;PA_Columbia;x
260;103;180;0;PA_Sullivan;x
261;103;200;0;PA_Bradford;x
262;103;220;0;PA_Wyoming;x
263;103;240;0;PA_Luzerne;x
264;104;0;0;PA_Schuylkill;x
265;104;20;0;PA_Dauphin;x
266;104;40;0;PA_York;x
267;104;60;0;PA_Lancaster;x
268;104;80;0;PA_Lebanon;x
269;104;100;0;PA_Berks;x
270;104;120;0;PA_Chester;x
271;104;140;0;PA_Delaware;x
272;104;160;0;PA_Montgomery;x
273;104;160;1;PA_Philadelphia;x
274;104;180;0;PA_Bucks;x
275;104;200;0;PA_Lehigh;x
276;104;220;0;PA_Carbon;x
277;104;240;0;PA_Northampton;x
278;105;0;0;PA_Monroe;x
279;105;20;0;PA_Lackawanna;x
280;105;40;0;PA_Wayne;x
281;105;60;0;PA_Pike;x
282;105;80;0;NJ_Sussex;x
283;105;100;0;NJ_Passaic;x
284;105;120;0;NJ_Bergen;x
285;105;140;0;NJ_Hudson;x
286;105;160;0;NJ_Essex;x
287;105;180;0;NJ_Morris;x
288;105;200;0;NJ_Warren;x
289;105;220;0;NJ_Hunterdon;x
290;105;240;0;NJ_Somerset;x
291;105;0;1;NJ_Union;x
